full_name,instagram_username
Aaliyah Massaid,aaliyah.massaid
Abdul Latief,latief_assegaf
Abdullah Gymnastiar,aagym
Abdul Qodir Jaelani,duljaelani
Abdur Arsyad,abdurarsyad
Abimana Aryasatya,abimana_arya
Aburizal Bakrie,aburizalbakrie.id
Acha Septriasa,septriasaacha
Acha Sinaga,achasinaga
Achmad Megantara,megantaraaa
Addie MS,addiems999
Adam Jordan,jordangigilofficial
Ade Firman Hakim,adefirmanhakim
Aderaprabu Lantip Trengginas,p/BwCIUSgHk7P
Adhisty Zara JKT 48,jkt48.zara
Adi Nugroho,donitabhubiy
Adinda Azani,dindazani
Adipati Dolken,adipati
Aditya Herpavi,explore/tags/adityaherpavi
Adjie Pangestu,adjiepangestu
Adly Fairuz,adlyfairuz
Adyla Rafa Naura Ayu,aku_naura
Afghansyah Reza,afgansyah.reza
Aga Dirgantara,agadirgantara_
Agatha Pricilla,agthpricilla
Agnes Monica,agnezmo
Agus Yudhoyono,agusyudhoyono
Agung Hapsah,agunghapsah
Agung Hercules,agunghercules88
Ahmad Affandy,fandyruby
Ahmad Al Ghazali K,alghazali7
Ahmad Albar,aialbar
Ahmad Jalaluddin Rumi,elelrumi
Akhadi Wira,p/BtyjM50FdYI
Aldi Taher,alditaher.official
Alex Abbad,alexabbad
Aldi Bragi,ririndwiariyanti
Aldy Maldini,aldymldni
Alexandra Gottardo,p/Bv_JknJgQDN
Alfiansyah (Komeng),alfiansyah_komeng
Aliando Syarief,aliandooo
Ali Syakieb,alisyakieb
Alyssa Daguise,alyssadaguise
Alyssa Soebandono,ichasoebandono
Amanda Manopo,amandamanopo
Amanda Rawles,amandarawles
Aming Supriatna,explore/tags/aming
Ananda Omesh,omeshomesh
Anang Hermansyah,ananghijau
Andika Mahesa,babang_andikamahesa
Andhika Pratama,andhiiikapratama
Andi Soraya,andisorayabeatrix
Adinda Thomas,adindathomas
Andini Aisyah,andienaisyah
Andovi da Lopez,andovidalopez
Andra Matin,andramatin
Andre Taulany,andreastaulany
Andrea Hirata,hirataandrea
Andrew White,andrew.white._
Andy F. Noya,p/Bb1G8NEnR_V
Andy Irfan,andy7402
Angela Lee,angelalee87
Angel Karamoy,realangelkaramoy
Angel Lelga,angellelga
Angelina Sondakh,Not Found
Anggun Sasmi,anggun_cipta
Angie Yulia,angie_virgin
Ani Yudhoyono,Not Found
Anies Baswedan,aniesbaswedan
Anindyo Baskoro,ninokayam
Anisa Bahar,explore/tags/anisabahar
Anjana Demira,anjanademira
Annisa Trihapsari,Not Found
Anya Geraldine,anyageraldine
Arafah Rianti,arafahrianti
Ari Lasso,ari_lasso
Ari Sihasale,alenia259/p/BCdJFbjRLvT
Ari Wibowo,ariwibowo_official
Arie Wibowo,ariwibowo_official
Arie Untung,ariekuntung
Arie Dwi Andhika,arie10andika
Ariel Peterpan/Nazril Ilham,ariel_inst
Ariel Tatum,arieltatum
Arifin Putra,arifinputra_
Ario Wahab,p/BcTSbY1luYC
Armand Maulana,armandmaulana04
Arumi Bachsin,arumi_arumi_94
Amien Rais,amienraisofficial
Ashanty Siddik Hasnoputro,p/BiZU299heGh
Ashilla Zee,ashzahrantiara
Asri Welas,asri_welas
Astrid Khairunisha,astridkuya
Astono Handoko,astaandoko
Astrid Tiar,astridtiar127
Atalarik Syah,explore/tags/atalariksyah
Atiqah Hasiholan,atiqahhasiholan
Aurelie Moeremans,aurelie
Aulia Wirizqi,zakiyol_
Ayudia Bing Slamet,ayudiac
Ario Bayu,bayu_ario
Arnold Poernomo,arnoldpo
Aron Ashab,aronashab
Ayushita,ayushita
Ayu Dewi,mrsayudewi
Ayu Hastari,ayuhastari
Ayu Puspa,ayupuspaofficial_15
Ayu Rosmalia (Ayu TingTing),ayutingting92
Andriani Marshanda,marshanda99
Aming Sugandhi,explore/tags/aming
Agustina Hermanto,p/BRVLBIwB6c9
Ahmad Firdaus,ahmadfirdauss
Asmirandah Zantman,asmirandah89
Adinda Rizki Aprilia Azani,dindazani
Arbani Yasiz,arbaniyasiz
Adithya Alkatiri,p/Bcl0e3vBWLT
Andrew Andika,andrewandika
anjasmara Prasetya,anjasmara
Arief Muhammad,ariefmuhammad
Aziz Hayat,jaz_hayat
Adzana Bing Slamet,adzanabs
Aghnia Punjabi,aghniapunjabi
Alvin Faiz,alvin_411
Ammar Zoni,ammarzoni
Amora Lemos,Not Found
Amy Qanita,explore/tags/amyqanita
Angga Aldi Yunanda,anggayunandareal16
Annisa Aziza,anissaaziza
Adi Bing Slamet,adzanabs
Ashry Rizqky Rabbani,ashryrrabani
Anisa Rahma,anisarahma_12
Aura Kasih,aurakasih
Audi Marissa,audimarissa
Augie Fantinus,augiefantinus
Ayana Jihye Moon,xolovelyayana
Ayu Azhari,ayukhadijahazhari
Azriel Hermansyah,azriel_hermansyah
Anthony Sinisuka Ginting,sinisukanthony
Aura Nabilla Izzathi,shaura.nabilla
Alexa Key,alexa_key
Azalia Bianda,Not Found
Ali Akbar,aliakbarpr
Akbar Tandjung,akbartandjung
Ardiansyah Bakrie,ardibakrie
Andrea Dian,andreadianbimo
Andi Mutiara Pertiwi Basro,p/BoGGqFklHeh
Andry Budhiarsa,Not Found
Aubry Beer,aubrybeer
Agla Artalidia,aglaartalidia
Alex Lalisang,alexzulfikarlalisang
Aliff Alli ,aliff_alli
Adian Napitupulu,explore/tags/adiannapitupulu
Arief Pouyono,Not Found
Airlangga Hartarto,airlanggahartarto
Arcandra Tahar,arcandra.tahar
Ayu Gani,ganegani
Andre Rosiade,andre_rosiade
Ayana Shahab,jkt48achan
Ashira Zamitha,ashirazamita
Alya Zurayya,alyaanz
Ali Mochtar,p/BvvTdu9FQrq
Ana Octarina,anaoctarina
Alika Islamadina,alikaislamadina
Agus Gumiwang,jokowi/p/Bm3MSANgb-8
Anis Matta,anismatta_
Asman Abnur,asmanabnur
Amran Sulaiman,p/BK1pSDQjjzS
Ardina Rasti,ardinarasti6
Amel Carla,amelcarla
Andrea Turk,p/BwCK-y4FDdV
Andmesh Kamaleng,andmeshkamaleng_
Ari Irham,ariirhamm
Aqia Nurfadla,aqianr
Aisyah Aqilah,aisyahaqilahh
Athalla Naufal,athallanaufal7
Ashira Zamita,ashirazamita
Arash Buana,arash__buana
Almeyda Nayara,nayaslime18
Azka Cobuzier,azkacorbuzier
Abilhaq Karil,abilhaqreychyta
A ngelica Simperler,all_angelica
Aryani Fitriana,aryanifitriana24
Agni Pratistha,agnipratistha
Ajeng Kartika,ajengkartika
Alice Norin,alicenorin
Aline Adita,aline_adita
Alisia Rininta,alisiarininta22
Aliyah Faizah,aliyah.faizah
Alya Rohali,arohali
Amanda Rigby,amandarigby6
Andania Suri,andsur18
Andhara Early,andharaearly
Abndrea Dian,andreadianbimo
Angel Pieters,angelpieters
Anggika Bolsterli,anggikabolsterli
Anizabella Lesmana,p/BDw8a1JLX47
Anjani Dina,anjaniers
Anneke Jodi,p/BEe-MIrC8yL
Annisa Rawles,annisarawles
Annisa Rawles,Not Found
Andri Mashadi,andrimashadi
Abiel Atan,abielatan
Artika Sari Devi,artikasaridevi
Arzetti Bilbina,Not Found
Asmara Abigail,asmaraabigail
Asti Ananta,astiannt_
Astri Nurdin,endtri2692
Aulia Sarah,owliasarah
Aty Fathiyah,explore/tags/fathiyah
Aulia Ribero,Not Found
Auxilia Paramitha,auxiparamitha
Asha Shara,Not Found
Ayu Pratiwi,ayupratiwi
Angela Gielsha,angelagilsha
Alessia Cestaro,alessia89cestaro
Andhika Wira,skinnyfabs
Abel Cantika,abellyc
Alya Dimitri,ayladimitri
Angga Dwimas Sasongko,anggasasongko
Anggy Umbara,p/BT9FrOEjDNQ
Angga Candra,anggacandraaa
Adinia Wirasti,adiniawrst
Alex Komang,alex_komang
Anwar Fuadi,afuadi
Ayya Renita,ayyarenita93
Alifah Ratu Saelynda,alifahratu
Analisa Widyaningrum,analisa.widyaningrum
Adrian Ishak,andrianishak
Ade Herlina,adeherlinalov
Aliya Rajasa,ruby_26
Ahmad Zaky,achmadzaky
Ario Anindito,p/BdxMmgxF3Fj
Andrew Darwis,adarwis
Anton Wirjono,antonwirjono
Adrian Maulana,adrianmaulana
Ario Pratomo,sheggario
Angie Ang,nonangie
Ardhito Pramono,ardhitopramono
Alexandra Asmasoebrata,Not Found
Andrian Ishak,andrianishak
Annisa Pohan,annisayudhoyono
Achmad Megantara,megantaraaa
Andra Alodita,alodita
Atta Halilintar,attahalilintar
Arif Muhammad (Mak Beti),arifmuhammaddd_
Azaria Bianda Avissa,azaliabiandaavissa
Angela Tee,anqela.tee
Annette Edoarda,annetteedoarda
Arnold Leonard,explore/tags/arnoldleonard
Agatha Suci,agatha_suci
Aurelia Carisa Lestari,Not Found
Arsy Utungga Widianto,arsywidianto
Arya Vasco,explore/tags/aryavasco
Anissa Aziza,anissaaziza
Andriani Toegiono,dorippu
Alwi Sami,alwisami
Angel Lisandi Putri,angellptr
Ajil Ditto,ajil_ditto08
Audrey Singgih,AudreySinggih
Alzi Markers,alzimarkers
Ajeng Fauziah,ajengfazhh_
Alin Fauziah,explore/tags/alinfauziah
Annet Delliecia Nasution,anneth.dlc
Ahmad Abdul,ahmadabdmusic
Apriani rahayu,aprianirahayu_squad
Ayu Putri Sundari,ayuenstar
Agatha Chelsea,agatha_chelsea
Atik Riwayati ( Mpok Atik),atik_mpok
Alif Rizky,alif.rizq
Alya Nurshabrina,alya.nurshabrina
B.J. Habibie,explore/tags/bjhabibie
Babe Cabita,p/5x9dacIDzt
Baim Wong,baimwong
Bambang Reguna,jatengtodaycom/p/BrFg-7hnRR3
Barbie Kumalasari,barbiekumalasari
Barry Prima,realbarryprima
Bayu Oktara,bayuoktara
Bayu Skak,moektito
Bebi Tsabina,bebytsabina
Bedu Tohar,p/BgF7f_tBow9
Bella Saphira,bellasaphiraofficial
Bella Shofie,bellashofie_rigan
Ben Joshua,benjoshua_r
Ben Kasyafani,benkasyafani
Bianca Jodie Maurinne,brisiajodie96
Bianca Liza,bibiancaliza
Billy Syahputra,bilsky16
Bio One,bojvoyej
Bondan Prakoso,_bondanprakoso_
Boris Bokir,p/ByATvVuF7IO
Boy Hamzah,explore/tags/boyhamzah
Boy Wiliam,boywilliam17
Brandon Salim,brandonsalim
Bryan Domani,bryandomani_bd_
Bunga Citra Lestari,bclsinclair
Basuki Tjahaja Purnama,basukibtp
Barli Asmara,barliasmara
Bentang Ababil (Beno Ababil),Not Found
Bastian Bintang,bastiansteel
Bisma Karisma,sibisma
Bunga Zainal,bungazainal05
Bella Attamimi,bellattamimi
Bambang Pamungkas,bepe20
Biby Alraen,bibyalraen13
Betrand Antolin,bertrand1407
Budi Gunawan ,p/_jf60Whw97
Bobby Andreas Ida,bobbyida/p/BAM_5Drr8Ta
Billy Davidson,billydavidson_
Basuki Hadimuljono,p/BbyYcaIAcAf
Bambang Brodjonegoro,bambangbrodjonegoro
Bambang Hartono,p/Bm-BMn0gdmz
Budiman Sudjatmiko,budimansudjatmiko
Budi Karya,budikaryas
Bilqis Khumairah Razak,bilqis.khumairah.razak
Billy Joe Ava,billyjoeava
Bintan Radhita,bintanradhita
Baila Fauri,bailafauri
Bersena Besthandi,barsenabest
Baby Margareta,babymargaretha1
Belinda Camesi,p/9lilaowXZu
Bella Graceva,bellagap
Brigitta Cynthia,gigigitch
Brianna Simorangkir,simorangkir.brianna
Bobby Maulana,bobytahir
Bima Arya,bimaaryasugiarto
Brian Imanuel,brianimanuel
Bill Satya,billsatya
Boediono,explore/tags/boediono
Bong Chandra,bongchandra
Bondan Winarno,maknyusbw
Brisia Jodie,brisiajodie96
Beniqno,explore/tags/beniqno
Benyamin S,explore/locations/706181392
Broery Marantika,p/BkaVVchlB94
Boby Tince,boby_tince/p/Bk8FOn8lZr-
Bella Sophie,Not Found
Bryan Andrew,bryanandrew.official
Baskara Mahendra,baskaramahendra
Caitlin Halderman,caitlinhalderman
Cakra Konta P,p/BpLQ0cOlwwD
Cantika Abigail Santoso,abigailcantika
Carissa Putri,carissa_puteri
Carlo Saba,p/7-CHAMrpW_
Catherine Wilson,cathrinewilson
Cecep Reza,Not Found
Cecile Evangelista,cecile.evangelista
Chacha Frederica,chafrederica
Chand Kelvin,chand_kelvin
Chandra Liow,chandraliow
Chelsea Islan,chelseaislan
Chelsea Olivia,chelseaoliviaa
Chicco Jerikho,chicco.jerikho
Chicco Kurniawan,chiccokurniawan
Choky Sitohang,sitohangchoky
Cholidi Asadil,mcholidi89
Chrismansyah Rahadi,p/7b_YVIQDIr
Christ Laurent,christlaurent
Christian Loho,chrisloho
Christie Jusung,christyjusung
Christina Lie,christinaliesiujuek
Christoffer Nelwan,christoffernelwan
Cynthia Lamusu,kitabisacom/p/BbBuf9-BfRA
Ciccio Manassero,ciomanassero
Cinta Penelope,explore/tags/cintapenelope
Cinta Rahmania Putri,cintakuya
Cita Citata,cita_citata
Citra Skolastika,citrascholastika
Christian Sugiono,csugiono
Chika Jessica,chikajessica88
Clairine Christabel,clairineclay
Clairine Hayes,clahayes
Claudia Anissa,Not Found
Cornelia Agatha,cornelovers
Cut Meyriska,cutratumeyriska
Cut Tari,cuttaryofficial
Chrismanto Eka Prastio,Not Found
Cut Keke,cutkeke_xavier
Cassandra Sheryl Lee,cassandraslee
Celine Evangelista,celine_evangelista
Chris John,chrisjohnindonesia
Cut Syifa,explore/tags/cutsyifa
Citra Kirana,citraciki
Cynthia Ramlan,cynthiaramlan
Caesar gunawan,caesargunawan
Clara Sutantio,claraspizzza
Christie Julia,christiejulia
Cikallia,cikalliaaa
Chea Nuh,cheanuh
Citra Lubis,citra_lubis
Carissa Perusset,carissaperusset
Chantiq Schagerl,chantiqsg
Chrissie Vanessa,heyitschrissie
Cleopatra Djapri,ratucleopatra20
Cut Memey,cutmemey
Cut Mini,p/BgqTQ45n9It
Clara Bernadeth,clarabernadeth
Cheryl Raissa,cherylraissa
Cinta Rumana Amelz,cintaruhamaamelz
Cinta Laura Kiehl,claurakiehl
Cikitha Meidy,chikitameidy
Cecep Arif Rahman,ceceparifrahman
Christine Hakim,explore/tags/christinehakim
Cathy Natafitria Fakandi,cathyfakandi
Cut Beby Tshabina,bebytsabina
Clarissa Putri ,clarissaputri_
Chintami Atmanegara,Not Found
Chintya Sari,chintyasari.msi
Caca Handika,handikacaca367
Camelia Malik,cameliamalik234
Chyntiara Alona,p/BkavKPRF5PA
Caca Tengker,cacatengker
Dahlan Iskan,dahlaniskan19
Dahlia Poland,dahliachr
Dallas Pratama,dalprats
Danilla Riyadi,danillariyadi
Daniel Mananta,vjdaniel
Daniel Topan,topandaniel45
Darius Sinathrya,darius_sinathrya
Deddy Corbuzier,mastercorbuzier
Delon Thamrin / Stanislaus,p/BkYuAgXnQWX
Dena Rachman,denarachman
Denny Sumargo,sumargodenny
Denny Wahyudi,_dennywyd
Desta,desta80s
Deddy Mizwar,deddy_mizwar
Demian Aditya,_demianaditya_
Derby Romero,derbyromero
Desy Ratnasari,desyratnasarifans
Deva Mahendra,devamahenra
Devina Aureel,devinaureel
Devano Danendra,devdanendra
Dewi Gita,Not Found
Devi Kinal Putri,kinalputridevi
Dewi Lestari / Dee Lestari,deelestari
Dewi Persik,dewiperssikreal
Dewi Rezer,rezerdewi
Dewi Sandra,dewisandra
Dewi Yull,dewiyullofficial
Dhani Ahmad Prasetyo,ahmaddhaniprast
Dhini Aminarti,dhiniaminarti
Di Muhammad Devirzha,virzhaofficial
Dian Ayu Lestari,dianayulestari
Dian Sastrowardoyo,therealdisastr
Didi Mahardika,Not Found
Didi Riyadi,didiriyadi_official/tagged
Dion Wiyoko,dionwiyoko
Dikta Wicaksono,dikta
Dimas Anggara,dimsanggara
Dimas Beck,dimasbeck
Dimas Danang,dananggoldluck
Dimas Seto,dimasseto_1
Dinda Kirana,dindakirana.s
Dini Aminarti,dhiniaminarti
Dita Sumargo,Not Found
Dude Harlino,dude2harlino
Dodit Mulyanto,dodit_mul
Donna Harun,explore/tags/donnaharun
Donita,donitabhubiy
Dorce Gamalama,dg_kcp
Derby Romero,derbyromero
Dwi Andhika,dwiandhika3486
Dwi Sasono,dwisasono
Dedi Gumelar,dedygumelar
Denira Wiraguna,denirawiraguna
Dwi Handayani Syah Putri,dwihandaanda
Dia Sekala Bumi,ayudiac
Dian Pelangi,dianpelangi
Dinda Kanya Dewi,dindakanyaa
David Nurbianto,david_nurbianto
Dodit Mulyanto ,dodit_mul
Dinda Kirana,dindakirana.s
Dzawin Nur Ikram,dzawin_nur
Darmin Nasution,p/BeUT34JnFBu
Danita Vinarosa,danitasigarlaki
Dhea Annisa (Dea imut),deaaannisa
Dewi Irawan,dewiirawan13
Dicky Maulana Prasetya,Not Found
Diah Permatasari,diahpermatasari_d_p_s
Dellie Threesyadinda,delliedinda
Deswita Maharani,deswitamaharani80
Dr.Boyke,drboykediannugraha
Djuhri Masdjan (Jojon),p/BqSZPP5nNFM
Dylan Carr,dylancarr8
Dita Fakhrana Utami,fakhranaa_official
Dandy Hendstyo,dandyhendstyo
Dinesia,explore/tags/dinesia/top
Daemita Argoebie,damitaargoebie
Davina Veronica,davinaveronica
Della Dartyan,delladartyan
Dhea Seto,dheaseto
Dinda Hauw,dindahw
Dominique Diyose,dominiquediyose
Donna Agnesia,dagnesia
Desi Florita,florita.desi
Denny Chandra,dennych
Diana Rikasari,dianarikasari
Dhana Xaviera,dhanaxaviera
Dira Sugandi,dirasugandi
Dipha Barus,diphabarus
Daus Separo,daus_separo
Djenar Maesa Ayu,djenarmaesaayu
Dimas Djayadiningrat,p/BqW3QZdnzT7
Deny Mulyadi (Ohang),Not Found
Dennis Adhiswara,dennisadishwara
Didi Petet,explore/tags/didipetet
Delania Marvella,delaniamarvella
Djauhari Oratmangun,djauharioratmangun
David Bayu,davidbayudj
Dave Hendrik,davehendrik
Diajeng Lestari,diajenglestari
Dedi Mulyadi,dedimulyadi71
Dahnil Anzar,dahnil_anzar_simanjuntak
Dea Dalila,p/BDS_qzvLevh
Dayu Dara Permata,dayudara
Darwis Triadi,darwis_triadi
Donny Damara,donnydamara68
Denny Darko,_dennydarko_
Didiet Maulana,didietmaulana
Daniel Wenas,danielwenas
Dave Jephcott,p/BRLX8f3jPQH
Debo Andryos Aryanto,deboys13
Debi Sagita,debisagita
Delia Septianti,ds_deliaseptianti
Danang Pradana Dieva,da2_danang
Dara Rizky,darathevirgin
Dewa Budjana,dewabudjana
Dewi Sanca,dewisancaratular
Dian Nitami,bu_deedee
Dhawiya Zaida,Not Found
Dian Pramana Putra,Not Found
Didi Kempot,explore/tags/didikempot
Dodi Hidayatullah,dodihidayatullah
Deddy Dores,explore/tags/deddydores
Deven Christiandi Putra,devennatic_surabaya
Dirly dave Sompie,p/BlZk1mugYOJ
Duma Riris,duma_riris
Eddy Soepono,Not Found
Edho Pratama,edhozell
Edo Borne,Not Found
Eko Patrio,ekopatriosuper
Elichon Christellgo (igo pentury) ,Not Found
Ence Bagus,encebagus_
Endy Arfian,endyarfian22
Entis Sutisna ,sutisna_e
Enzy Historia,enzystoria
Erdian Aji (Anji),duniamanji
Edric Tjandra,edrictjandra
Edward Akbar,edward_akbar
Edi John,jguaido
Ersya Aurelia,ersyaurel
Erick Thohir,erickthohir
Ericko Lim,ericko_lim
Eriska Rein,eriskarein
Ernest Prakasa,ernestprakasa
Ersa Mayori,ersamayori
Ervan Naro,ervan.naro
Ery Makmur,p/Bloyrf4l7_h
Esa Sigit,esasigit
